file	exists	size_bytes	required_for_submission
results/reports/external/pdac_external_validation_report.html	TRUE	800555	TRUE
results/reports/pdac_atlas_report.html	TRUE	5467629	TRUE
results/tables/activity_de_dorothea_viper.tsv	TRUE	248811	FALSE
results/tables/activity_de_hallmark_ssgsea.tsv	TRUE	81294	FALSE
results/tables/activity_de_progeny.tsv	TRUE	20485	FALSE
results/tables/activity_dorothea_viper_leave_one_dataset_out.tsv	TRUE	172964	FALSE
results/tables/activity_dorothea_viper_random_effects_meta.tsv	TRUE	48845	FALSE
results/tables/activity_hallmark_ssgsea_leave_one_dataset_out.tsv	TRUE	70307	FALSE
results/tables/activity_hallmark_ssgsea_random_effects_meta.tsv	TRUE	16000	FALSE
results/tables/activity_progeny_leave_one_dataset_out.tsv	TRUE	17537	FALSE
results/tables/activity_progeny_random_effects_meta.tsv	TRUE	4134	FALSE
results/tables/consensus_module_de_by_dataset.tsv	TRUE	17952	FALSE
results/tables/consensus_module_program_enrichment.tsv	TRUE	31736	FALSE
results/tables/consensus_wgcna_gene_modules.tsv	TRUE	78697	FALSE
results/tables/cross_dataset_logfc_pearson.tsv	TRUE	1224	FALSE
results/tables/cross_dataset_logfc_spearman.tsv	TRUE	1221	FALSE
results/tables/cross_dataset_rank_overlap.tsv	TRUE	8162	FALSE
results/tables/curated_metadata_all.tsv	TRUE	775419	FALSE
results/tables/dataset_sample_summary.tsv	TRUE	472	TRUE
results/tables/deconvolution_scores_long.tsv	TRUE	178665	FALSE
results/tables/druggability_annotation.tsv	TRUE	63157	FALSE
results/tables/external/deconv_sensitivity_condition_effects.tsv	TRUE	15148	TRUE
results/tables/external/deconv_sensitivity_gene_correlations_meta.tsv.gz	TRUE	2912016	FALSE
results/tables/external/deconv_sensitivity_scores.tsv.gz	TRUE	65513	FALSE
results/tables/external/deconv_sensitivity_tme_class_overlap.tsv	TRUE	4831	FALSE
results/tables/external/depmap_candidate_summary.tsv	TRUE	19820	TRUE
results/tables/external/external_target_prioritization.tsv	TRUE	569903	TRUE
